Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
EPD,16.73,Call,19.00,06/19/20,67,0.60,0.7,0.80,0.77,754,234,3.22,54.24%,04/13/20
AMD,50.94,Call,52.00,04/24/20,11,1.68,1.7,1.72,1.71,2812,874,3.22,61.48%,04/13/20
AMZN,2168.87,Call,2035.00,04/17/20,4,130.75,135.7,140.65,138.51,1324,412,3.21,45.93%,04/13/20
BABA,199.44,Call,207.50,04/24/20,11,1.54,1.64,1.74,1.62,1473,460,3.2,32.19%,04/13/20
WFC,31.43,Call,33.50,04/17/20,4,0.73,0.77,0.81,0.79,6501,2032,3.2,119.39%,04/13/20
BA,147.33,Call,148.00,04/17/20,4,6.50,6.63,6.75,6.60,1009,316,3.19,112.27%,04/13/20
NFLX,396.72,Call,390.00,04/17/20,4,11.85,12.48,13.10,12.70,11660,3653,3.19,54.20%,04/13/20
PTON,31.99,Call,35.00,04/24/20,11,0.79,0.86,0.93,0.86,703,221,3.18,86.94%,04/13/20
ZM,135.92,Call,150.00,04/17/20,4,1.65,1.75,1.85,1.70,9653,3039,3.18,107.78%,04/13/20
GOOG,1217.56,Call,1680.00,06/19/20,67,0.05,0.33,0.60,0.59,1000,315,3.17,31.58%,04/13/20
TECK,8.3,Call,7.50,04/17/20,4,0.00,0.5,1.00,0.90,2546,806,3.16,112.04%,04/13/20
AAL,11.56,Call,12.50,05/01/20,18,1.18,1.26,1.34,1.29,560,178,3.15,161.98%,04/13/20
BYND,76.67,Call,84.00,04/24/20,11,1.79,1.86,1.92,1.77,1101,349,3.15,81.20%,04/13/20
GOLD,24.37,Put,23.00,05/15/20,32,1.00,1.1,1.20,1.17,1453,463,3.14,63.86%,04/13/20
DOCU,93.97,Call,95.00,04/17/20,4,2.60,2.68,2.75,2.78,7544,2401,3.14,82.72%,04/13/20
CSCO,41.22,Call,42.00,05/08/20,25,1.01,1.26,1.50,1.35,841,269,3.13,39.04%,04/13/20
TSLA,650.95,Put,540.00,04/17/20,4,1.10,1.15,1.20,1.17,5867,1874,3.13,104.72%,04/13/20
DAL,23.25,Call,25.00,04/17/20,4,0.67,0.68,0.68,0.68,13584,4335,3.13,137.26%,04/13/20
AMZN,2168.87,Put,2080.00,04/17/20,4,7.60,7.8,8.00,7.85,3244,1042,3.11,40.89%,04/13/20
OI,6.8,Call,9.00,05/15/20,32,0.25,0.28,0.30,0.29,2042,658,3.1,112.45%,04/13/20
CHWY,40.24,Put,40.00,04/17/20,4,1.30,1.38,1.45,1.45,1347,436,3.09,93.74%,04/13/20
FB,174.79,Put,172.50,04/17/20,4,2.24,2.32,2.40,2.35,3696,1198,3.09,46.65%,04/13/20
SABR,5.95,Call,7.50,05/15/20,32,0.35,0.45,0.55,0.40,778,253,3.08,125.28%,04/13/20
TSCO,89.67,Put,65.00,10/16/20,186,2.90,3.1,3.30,3.20,1314,428,3.07,54.19%,04/13/20
MRNA,32.9,Call,40.00,05/15/20,32,1.70,1.73,1.75,1.75,1913,624,3.07,103.15%,04/13/20
AMD,50.94,Call,55.00,04/24/20,11,0.65,0.68,0.71,0.70,3294,1077,3.06,58.38%,04/13/20
ZM,135.92,Call,145.00,04/17/20,4,2.55,2.72,2.90,2.80,4945,1614,3.06,107.90%,04/13/20
GILD,75.28,Call,81.00,04/17/20,4,0.35,0.44,0.52,0.42,1747,572,3.05,66.96%,04/13/20
TSLA,650.95,Put,500.00,04/24/20,11,5.50,5.6,5.70,5.63,2141,703,3.05,119.25%,04/13/20
BYND,76.67,Put,74.00,04/17/20,4,1.83,1.98,2.12,2.06,511,168,3.04,102.57%,04/13/20
RCL,33.37,Put,34.00,04/17/20,4,3.00,3.08,3.15,3.03,1746,575,3.04,192.71%,04/13/20
TSLA,650.95,Call,710.00,04/17/20,4,8.50,9.4,10.30,10.10,1790,589,3.04,109.49%,04/13/20
CCL,11.5,Put,11.00,04/24/20,11,1.05,1.08,1.10,1.10,1836,603,3.04,172.33%,04/13/20
WFC,31.43,Put,28.00,04/17/20,4,0.39,0.4,0.40,0.40,3276,1077,3.04,124.92%,04/13/20
MS,39.58,Put,32.00,05/15/20,32,0.81,0.89,0.96,0.94,1076,355,3.03,83.60%,04/13/20
HAL,7.85,Put,7.50,01/15/21,277,1.95,2.17,2.38,2.18,5027,1661,3.03,92.46%,04/13/20
AAPL,273.25,Call,285.00,04/17/20,4,0.79,0.81,0.83,0.83,27356,9030,3.03,37.96%,04/13/20
ZM,135.92,Call,132.00,04/17/20,4,8.10,8.6,9.10,8.82,574,191,3.01,119.24%,04/13/20
AMZN,2168.87,Call,2060.00,04/17/20,4,110.30,115.13,119.95,112.50,1786,593,3.01,36.58%,04/13/20
AAL,11.56,Call,15.00,04/24/20,11,0.05,0.21,0.37,0.34,4679,1555,3.01,159.76%,04/13/20
MSFT,165.51,Put,162.50,05/01/20,18,5.05,5.23,5.40,5.80,662,221,3,49.97%,04/13/20
AAPL,273.25,Call,262.50,04/24/20,11,14.30,14.65,15.00,14.55,913,304,3,42.99%,04/13/20
AAPL,273.25,Put,255.00,04/24/20,11,2.26,2.46,2.65,2.48,1950,650,3,47.96%,04/13/20
TSLA,650.95,Put,490.00,04/24/20,11,4.50,4.8,5.10,4.80,607,203,2.99,121.07%,04/13/20
C,46.68,Call,72.50,01/21/22,648,3.00,3.1,3.20,2.92,1168,391,2.99,36.14%,04/13/20
AMD,50.94,Put,50.00,05/08/20,25,3.00,3.13,3.25,3.20,778,261,2.98,69.83%,04/13/20
CVX,84.91,Put,82.00,04/17/20,4,1.29,1.39,1.49,1.40,584,197,2.96,74.76%,04/13/20
AAPL,273.25,Put,257.50,04/17/20,4,0.76,0.91,1.06,0.99,5220,1765,2.96,51.78%,04/13/20
AMD,50.94,Call,56.00,04/17/20,4,0.10,0.11,0.11,0.11,2239,759,2.95,61.74%,04/13/20
AMD,50.94,Call,50.00,04/24/20,11,2.68,2.74,2.80,2.74,7267,2464,2.95,63.75%,04/13/20
XOM,42.76,Call,45.50,04/17/20,4,0.11,0.28,0.45,0.33,885,301,2.94,67.79%,04/13/20
UAA,9.81,Put,10.00,05/15/20,32,1.21,1.25,1.29,1.25,700,239,2.93,99.47%,04/13/20
NVDA,269.85,Call,272.50,04/17/20,4,5.20,5.48,5.75,5.50,1228,420,2.92,59.39%,04/13/20
TSLA,650.95,Put,550.00,04/24/20,11,11.80,12.03,12.25,11.95,1017,350,2.91,110.66%,04/13/20
PBR,6.71,Put,6.50,04/17/20,4,0.16,0.2,0.23,0.25,1190,409,2.91,125.28%,04/13/20
WFC,31.43,Call,45.00,10/16/20,186,0.39,0.5,0.60,0.55,2206,759,2.91,39.84%,04/13/20
AVGO,259.92,Put,250.00,05/15/20,32,11.10,11.45,11.80,11.18,543,187,2.9,52.45%,04/13/20
AMT,249.76,Call,280.00,07/17/20,95,6.40,7.45,8.50,8.50,583,201,2.9,36.84%,04/13/20
FB,174.79,Put,150.00,05/01/20,18,1.34,1.47,1.59,1.50,982,339,2.9,62.26%,04/13/20
TSLA,650.95,Call,560.00,05/15/20,32,121.80,123.9,126.00,122.00,994,343,2.9,93.31%,04/13/20
RAD,14.16,Call,14.50,04/17/20,4,1.36,1.39,1.41,1.36,538,186,2.89,255.26%,04/13/20
AMD,50.94,Put,49.00,04/24/20,11,1.40,1.43,1.46,1.41,2457,850,2.89,65.25%,04/13/20
GOOGL,1210.41,Call,1250.00,04/17/20,4,4.50,5.6,6.70,6.10,1888,656,2.88,38.73%,04/13/20
BAC,23.92,Call,26.50,04/17/20,4,0.17,0.19,0.20,0.20,9269,3221,2.88,95.42%,04/13/20
DVN,9.71,Put,9.00,04/17/20,4,0.33,0.37,0.40,0.38,680,237,2.87,173.63%,04/13/20
TSLA,650.95,Call,775.00,04/17/20,4,3.10,3.43,3.75,3.50,771,269,2.87,121.23%,04/13/20
NCLH,11.36,Put,2.50,09/18/20,158,0.40,0.43,0.45,0.40,1270,442,2.87,204.71%,04/13/20
TSLA,650.95,Put,565.00,04/17/20,4,2.19,2.38,2.57,2.38,1911,666,2.87,98.08%,04/13/20
CCL,11.5,Call,11.50,04/24/20,11,1.25,1.3,1.35,1.30,615,215,2.86,163.50%,04/13/20
PSTI,7.91,Call,9.00,04/17/20,4,0.50,0.63,0.75,0.65,990,346,2.86,316.38%,04/13/20
AAPL,273.25,Call,270.00,04/17/20,4,6.50,6.75,7.00,6.80,42856,15002,2.86,43.93%,04/13/20
TSLA,650.95,Call,650.00,04/24/20,11,47.00,47.45,47.90,47.42,1116,392,2.85,104.06%,04/13/20
BAC,23.92,Put,24.50,04/17/20,4,1.29,1.34,1.38,1.30,4351,1528,2.85,97.49%,04/13/20
STX,50.91,Call,52.00,04/17/20,4,0.53,0.64,0.74,0.51,523,184,2.84,44.46%,04/13/20
NFLX,396.72,Put,347.50,04/17/20,4,0.50,0.64,0.78,0.58,630,222,2.84,75.87%,04/13/20
JPM,98.19,Put,81.00,04/17/20,4,0.13,0.17,0.20,0.15,1056,372,2.84,104.05%,04/13/20
BA,147.33,Put,147.00,04/17/20,4,5.75,6.35,6.95,6.60,1223,431,2.84,110.30%,04/13/20
AMZN,2168.87,Call,2170.00,04/24/20,11,63.05,65.03,67.00,66.55,565,200,2.83,44.39%,04/13/20
EPD,16.73,Put,14.00,05/15/20,32,0.50,0.55,0.60,0.60,6078,2145,2.83,89.55%,04/13/20
VZ,56.67,Call,62.50,05/15/20,32,0.10,0.15,0.20,0.12,624,221,2.82,22.10%,04/13/20
BAC,23.92,Call,27.50,04/24/20,11,0.09,0.17,0.25,0.22,786,279,2.82,72.60%,04/13/20
AAPL,273.25,Put,235.00,04/24/20,11,0.57,0.69,0.80,0.71,1682,596,2.82,57.40%,04/13/20
WORK,24.96,Put,23.50,04/17/20,4,0.25,0.3,0.35,0.36,610,217,2.81,90.07%,04/13/20
AAPL,273.25,Put,265.00,04/24/20,11,4.40,4.6,4.80,4.70,2580,918,2.81,44.08%,04/13/20
BAC,23.92,Call,21.00,04/24/20,11,3.30,3.38,3.45,3.40,2486,891,2.79,96.90%,04/13/20
WYNN,69.3,Put,64.00,04/17/20,4,1.28,1.57,1.85,1.55,523,188,2.78,129.47%,04/13/20
JNJ,139.77,Call,141.00,04/17/20,4,2.55,2.64,2.73,2.65,884,320,2.76,54.90%,04/13/20
TSLA,650.95,Put,505.00,04/17/20,4,0.50,0.54,0.59,0.58,1853,671,2.76,120.15%,04/13/20
GOLD,24.37,Put,22.00,01/15/21,277,2.68,2.82,2.95,2.82,5027,1819,2.76,50.17%,04/13/20
AMZN,2168.87,Call,2180.00,04/24/20,11,58.25,60.28,62.30,62.30,585,213,2.75,44.70%,04/13/20
TSLA,650.95,Put,660.00,04/17/20,4,30.60,31.7,32.80,31.90,532,194,2.74,99.38%,04/13/20
ZM,135.92,Call,133.00,04/17/20,4,7.60,8.15,8.70,7.80,611,223,2.74,110.83%,04/13/20
AAPL,273.25,Call,277.50,04/24/20,11,5.30,5.43,5.55,5.40,872,318,2.74,38.19%,04/13/20
SQ,59.42,Put,51.00,04/24/20,11,0.89,1.03,1.17,0.94,999,365,2.74,98.11%,04/13/20
SQ,59.42,Call,64.00,04/17/20,4,0.67,0.75,0.83,0.75,1026,375,2.74,91.86%,04/13/20
AMZN,2168.87,Call,2150.00,06/19/20,67,140.85,145.45,150.05,150.05,1029,375,2.74,37.35%,04/13/20
AAL,11.56,Call,12.00,04/17/20,4,0.67,0.68,0.68,0.69,10418,3810,2.73,181.62%,04/13/20
NVDA,269.85,Call,262.50,04/17/20,4,11.05,11.45,11.85,11.60,1667,612,2.72,65.86%,04/13/20
AMZN,2168.87,Put,2030.00,04/17/20,4,3.00,3.2,3.40,3.15,2161,795,2.72,43.70%,04/13/20
CTSO,8,Call,10.00,04/17/20,4,0.25,0.28,0.30,0.25,811,299,2.71,248.00%,04/13/20
COF,56.5,Put,55.00,01/15/21,277,9.70,10.2,10.70,10.55,510,189,2.7,60.67%,04/13/20
TSLA,650.95,Call,600.00,04/24/20,11,71.35,75.68,80.00,75.80,1391,516,2.7,105.75%,04/13/20
AMD,50.94,Call,49.00,04/24/20,11,3.30,3.35,3.40,3.40,1732,642,2.7,66.15%,04/13/20
GILD,75.28,Call,120.00,06/19/20,67,0.44,0.54,0.63,0.50,2682,993,2.7,64.44%,04/13/20
NIO,2.97,Put,3.00,05/01/20,18,0.31,0.33,0.34,0.33,657,244,2.69,119.82%,04/13/20
NCLH,11.36,Call,11.50,04/17/20,4,0.70,0.85,1.00,0.89,1147,426,2.69,200.98%,04/13/20
AMZN,2168.87,Call,2300.00,04/17/20,4,5.50,5.65,5.80,5.65,5952,2214,2.69,45.57%,04/13/20
INSG,10.38,Put,10.00,04/17/20,4,0.35,0.43,0.50,0.40,713,266,2.68,134.21%,04/13/20
ABT,85.85,Put,65.00,05/15/20,32,0.62,0.71,0.80,0.62,925,346,2.67,69.63%,04/13/20
TSLA,650.95,Call,540.00,04/17/20,4,108.30,112.05,115.80,111.40,1157,434,2.67,86.02%,04/13/20
AMZN,2168.87,Put,1955.00,04/17/20,4,0.70,0.99,1.28,1.11,516,194,2.66,51.28%,04/13/20
AMD,50.94,Call,54.00,05/01/20,18,0.30,1.07,1.83,1.70,579,218,2.66,63.98%,04/13/20
ZM,135.92,Call,157.50,04/17/20,4,0.75,0.85,0.95,0.85,524,198,2.65,111.76%,04/13/20
AAPL,273.25,Call,267.50,05/01/20,18,14.15,14.6,15.05,14.50,593,224,2.65,47.16%,04/13/20
GILD,75.28,Call,74.50,04/17/20,4,1.99,2.09,2.19,2.08,633,239,2.65,52.90%,04/13/20
TRGP,8.55,Call,10.00,04/17/20,4,0.25,0.25,0.25,0.25,1078,407,2.65,198.55%,04/13/20
AGIO,39.78,Put,35.00,05/15/20,32,1.15,1.53,1.90,1.35,1263,477,2.65,72.73%,04/13/20
TSLA,650.95,Put,575.00,04/17/20,4,3.25,3.38,3.50,3.40,4518,1704,2.65,97.67%,04/13/20
VZ,56.67,Put,54.00,05/08/20,25,0.89,1,1.10,0.90,554,210,2.64,34.11%,04/13/20
PCAR,65.93,Put,60.00,08/21/20,130,4.40,4.9,5.40,4.60,609,231,2.64,48.99%,04/13/20
AMZN,2168.87,Put,2010.00,04/17/20,4,2.10,2.28,2.45,2.30,1089,413,2.64,45.46%,04/13/20
TSLA,650.95,Call,850.00,04/17/20,4,1.13,1.15,1.17,1.17,1966,744,2.64,134.42%,04/13/20
LYFT,30.66,Put,29.00,04/17/20,4,0.80,0.83,0.85,0.84,3069,1164,2.64,122.97%,04/13/20
AMZN,2168.87,Put,2100.00,05/15/20,32,73.00,75.5,78.00,76.60,613,233,2.63,43.13%,04/13/20
AMZN,2168.87,Call,2030.00,06/19/20,67,213.60,218.08,222.55,218.30,727,277,2.62,37.49%,04/13/20
JNJ,139.77,Call,139.00,04/17/20,4,3.70,3.98,4.25,3.75,789,301,2.62,57.38%,04/13/20
SQ,59.42,Put,56.00,04/17/20,4,0.86,1.09,1.31,1.09,1721,656,2.62,100.87%,04/13/20
UAL,28.91,Call,30.00,04/17/20,4,1.75,1.8,1.85,1.79,7053,2688,2.62,186.65%,04/13/20
AAL,11.56,Call,13.00,04/17/20,4,0.37,0.38,0.39,0.38,24728,9453,2.62,181.23%,04/13/20
SQ,59.42,Put,58.00,04/17/20,4,1.47,1.64,1.80,1.70,858,329,2.61,95.71%,04/13/20
MTCH,68.48,Call,65.00,04/17/20,4,4.00,4.1,4.20,4.20,4322,1656,2.61,71.29%,04/13/20
WFC,31.43,Call,36.00,04/17/20,4,0.16,0.21,0.25,0.25,2571,989,2.6,113.19%,04/13/20
AMRN,6.39,Call,6.50,04/17/20,4,0.51,0.52,0.52,0.50,8461,3264,2.59,205.79%,04/13/20
FB,174.79,Call,180.00,04/17/20,4,1.04,1.08,1.11,1.05,11894,4607,2.58,39.74%,04/13/20
ADBE,320.65,Call,350.00,05/15/20,32,3.00,3.65,4.30,4.00,616,240,2.57,35.26%,04/13/20
CVX,84.91,Call,92.50,05/15/20,32,2.50,2.72,2.94,2.66,1082,421,2.57,53.81%,04/13/20
UAL,28.91,Call,35.00,01/15/21,277,6.70,6.85,7.00,6.79,1454,565,2.57,87.18%,04/13/20
BCRX,2.35,Call,4.00,05/15/20,32,0.16,0.19,0.21,0.20,515,202,2.55,209.05%,04/13/20
ABT,85.85,Call,84.50,04/17/20,4,1.50,2.25,3.00,2.53,668,262,2.55,49.64%,04/13/20
GME,4.74,Put,4.50,04/17/20,4,0.25,0.32,0.39,0.31,1231,483,2.55,217.90%,04/13/20
SQ,59.42,Call,59.00,04/17/20,4,2.34,2.54,2.74,2.56,810,320,2.53,94.65%,04/13/20
AMRN,6.39,Call,6.50,04/24/20,11,0.50,0.58,0.66,0.61,1465,580,2.53,148.82%,04/13/20
UAL,28.91,Call,30.00,04/24/20,11,2.65,2.76,2.88,2.73,580,230,2.52,159.40%,04/13/20
AMD,50.94,Put,54.00,04/24/20,11,3.85,3.97,4.10,4.15,616,245,2.51,63.97%,04/13/20
JNJ,139.77,Put,139.00,04/17/20,4,2.49,2.82,3.15,2.85,762,304,2.51,55.50%,04/13/20
NFLX,396.72,Call,450.00,04/24/20,11,4.60,4.8,5.00,4.75,1546,615,2.51,74.22%,04/13/20
NVDA,269.85,Call,280.00,04/17/20,4,2.65,2.73,2.81,2.80,9243,3691,2.5,58.12%,04/13/20
GME,4.74,Call,8.00,05/15/20,32,0.09,0.14,0.19,0.14,1150,461,2.49,144.66%,04/13/20
AAPL,273.25,Call,272.50,04/24/20,11,7.70,7.95,8.20,8.00,1280,514,2.49,40.02%,04/13/20
NEM,59.77,Call,70.00,01/15/21,277,5.60,5.85,6.10,5.69,1395,563,2.48,43.64%,04/13/20
AAL,11.56,Call,11.50,04/17/20,4,0.89,0.9,0.91,0.90,3398,1370,2.48,180.70%,04/13/20
SQ,59.42,Put,55.00,05/01/20,18,2.18,2.34,2.49,2.40,735,297,2.47,84.31%,04/13/20
TSLA,650.95,Put,520.00,04/17/20,4,0.70,0.73,0.75,0.71,2231,904,2.47,111.73%,04/13/20
WMT,125.3,Call,130.00,04/17/20,4,0.40,0.45,0.49,0.44,7470,3019,2.47,36.55%,04/13/20
MU,46.17,Call,47.50,04/24/20,11,1.28,1.32,1.36,1.32,921,376,2.45,58.73%,04/13/20
ABBV,80.3,Put,90.00,04/17/20,4,10.25,10.65,11.05,11.35,1516,618,2.45,144.06%,04/13/20
DAL,23.25,Put,21.00,04/17/20,4,0.46,0.51,0.55,0.51,4200,1713,2.45,146.10%,04/13/20
UAL,28.91,Call,34.00,04/17/20,4,0.67,0.69,0.71,0.68,1224,502,2.44,184.78%,04/13/20
C,46.68,Call,48.00,04/24/20,11,2.08,2.25,2.41,2.54,546,225,2.43,96.13%,04/13/20
TSLA,650.95,Call,770.00,04/17/20,4,3.70,3.83,3.95,3.85,563,232,2.43,120.86%,04/13/20
AAPL,273.25,Call,282.50,04/24/20,11,3.15,3.3,3.45,3.35,970,400,2.43,36.32%,04/13/20
AMZN,2168.87,Put,1990.00,04/17/20,4,1.60,1.84,2.08,1.70,950,392,2.42,47.30%,04/13/20
TSLA,650.95,Call,555.00,04/17/20,4,94.35,98,101.65,97.00,1228,508,2.42,88.56%,04/13/20
NFLX,396.72,Call,400.00,04/24/20,11,19.75,20.15,20.55,20.00,2716,1128,2.41,78.08%,04/13/20
JNJ,139.77,Put,131.00,04/17/20,4,0.70,0.9,1.10,0.68,567,236,2.4,60.51%,04/13/20
GOLD,24.37,Call,27.00,05/15/20,32,0.69,0.81,0.93,0.86,1891,787,2.4,62.15%,04/13/20
ZM,135.92,Put,130.00,04/17/20,4,3.90,3.95,4.00,3.90,2898,1210,2.4,116.05%,04/13/20
BA,147.33,Call,170.00,04/17/20,4,0.66,0.77,0.87,0.65,4836,2017,2.4,99.84%,04/13/20
WYNN,69.3,Put,63.00,04/17/20,4,1.03,1.45,1.86,1.35,891,373,2.39,133.24%,04/13/20
JPM,98.19,Put,84.00,04/17/20,4,0.25,0.27,0.28,0.28,922,385,2.39,99.75%,04/13/20
TSLA,650.95,Put,555.00,04/17/20,4,1.53,1.71,1.88,1.76,1767,739,2.39,100.25%,04/13/20
NFLX,396.72,Put,362.50,04/17/20,4,0.94,1.07,1.20,1.14,529,222,2.38,65.51%,04/13/20
NVDA,269.85,Put,240.00,04/24/20,11,2.62,3.21,3.80,2.86,720,302,2.38,71.14%,04/13/20
AAPL,273.25,Put,240.00,05/08/20,25,3.55,3.75,3.95,3.67,988,415,2.38,55.17%,04/13/20
ZM,135.92,Call,135.00,04/24/20,11,8.50,9.6,10.70,10.10,618,261,2.37,102.53%,04/13/20
WYNN,69.3,Put,62.50,04/17/20,4,0.91,1.33,1.74,1.26,881,372,2.37,135.15%,04/13/20
AMZN,2168.87,Call,2070.00,04/17/20,4,101.15,104.23,107.30,103.58,2764,1165,2.37,36.70%,04/13/20
AAPL,273.25,Call,270.00,04/24/20,11,9.35,9.52,9.70,9.55,6540,2756,2.37,41.23%,04/13/20
BAC,23.92,Put,21.00,05/15/20,32,0.77,0.79,0.82,0.79,12300,5183,2.37,72.38%,04/13/20
TSLA,650.95,Call,780.00,04/17/20,4,3.10,3.3,3.50,3.30,1043,442,2.36,122.69%,04/13/20
OLLI,54.24,Call,55.00,04/17/20,4,1.35,2.23,3.10,1.40,2042,865,2.36,76.75%,04/13/20
AAPL,273.25,Call,285.00,04/24/20,11,2.37,2.51,2.65,2.53,3299,1397,2.36,35.33%,04/13/20
BP,24.91,Call,30.00,06/19/20,67,0.41,0.43,0.45,0.43,4064,1720,2.36,43.29%,04/13/20
AAPL,273.25,Call,275.00,04/17/20,4,3.75,3.85,3.95,3.95,28977,12301,2.36,41.54%,04/13/20
JNJ,139.77,Call,147.00,04/17/20,4,0.63,0.74,0.85,0.70,528,225,2.35,50.71%,04/13/20
TSLA,650.95,Put,600.00,04/24/20,11,24.20,24.6,25.00,24.70,1094,466,2.35,106.01%,04/13/20
BA,147.33,Call,180.00,04/17/20,4,0.30,0.31,0.32,0.32,11983,5096,2.35,110.53%,04/13/20
AMRN,6.39,Call,8.50,04/17/20,4,0.12,0.2,0.28,0.15,769,329,2.34,259.12%,04/13/20
AMZN,2168.87,Call,2200.00,05/01/20,18,69.70,73,76.30,73.92,1175,502,2.34,45.48%,04/13/20
UAL,28.91,Put,28.00,04/17/20,4,1.67,1.76,1.85,1.81,1421,607,2.34,188.62%,04/13/20
AGNC,12.18,Put,5.00,01/15/21,277,0.21,0.4,0.60,0.33,600,258,2.33,87.65%,04/13/20
DIS,103.5,Call,101.00,04/17/20,4,3.90,4.1,4.30,4.14,1360,583,2.33,63.20%,04/13/20
MSFT,165.51,Call,167.50,04/17/20,4,1.67,1.71,1.75,1.72,10353,4448,2.33,37.17%,04/13/20
ROKU,96.56,Call,99.00,04/17/20,4,2.17,2.24,2.30,2.26,602,259,2.32,81.66%,04/13/20
UBER,27.99,Call,28.00,04/24/20,11,1.37,1.56,1.75,1.63,741,320,2.32,84.12%,04/13/20
AMZN,2168.87,Call,2090.00,04/17/20,4,84.55,87.57,90.60,89.40,1941,835,2.32,41.75%,04/13/20
BYND,76.67,Call,74.00,04/17/20,4,4.35,4.65,4.95,4.55,623,270,2.31,96.11%,04/13/20
TSLA,650.95,Call,755.00,04/17/20,4,3.85,4.43,5.00,4.78,671,290,2.31,117.44%,04/13/20
HAL,7.85,Put,8.00,04/17/20,4,0.40,0.43,0.46,0.42,4575,1984,2.31,102.92%,04/13/20
ENDP,3.79,Call,5.00,05/15/20,32,0.20,0.23,0.25,0.25,880,383,2.3,135.04%,04/13/20
