Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
SPCE,15.46,Call,18.00,04/17/20,4,0.24,0.25,0.25,0.25,2100,914,2.3,154.20%,04/13/20
JPM,98.19,Put,90.00,05/15/20,32,3.35,3.53,3.70,3.55,4173,1816,2.3,62.45%,04/13/20
AAL,11.56,Put,13.00,04/24/20,11,1.60,1.93,2.26,2.32,932,407,2.29,176.65%,04/13/20
AMD,50.94,Call,49.00,04/17/20,4,2.57,2.6,2.63,2.61,15037,6558,2.29,68.57%,04/13/20
AMZN,2168.87,Put,1950.00,04/24/20,11,9.00,9.75,10.50,9.75,555,243,2.28,50.52%,04/13/20
T,30.19,Call,31.00,07/17/20,95,1.62,1.67,1.72,1.70,2598,1139,2.28,32.70%,04/13/20
ZM,135.92,Call,148.00,04/17/20,4,1.95,2.18,2.40,2.15,1288,568,2.27,109.23%,04/13/20
WFC,31.43,Call,34.50,04/17/20,4,0.49,0.51,0.53,0.50,3226,1423,2.27,115.08%,04/13/20
WFC,31.43,Put,29.00,04/17/20,4,0.59,0.62,0.65,0.60,3511,1545,2.27,120.33%,04/13/20
AMRN,6.39,Put,5.50,04/17/20,4,0.19,0.22,0.24,0.21,2510,1113,2.26,219.66%,04/13/20
FB,174.79,Call,170.00,04/24/20,11,7.95,8.15,8.35,8.15,1146,510,2.25,45.03%,04/13/20
SM,2.23,Call,2.50,05/15/20,32,0.60,0.63,0.65,0.65,2045,908,2.25,286.69%,04/13/20
ROKU,96.56,Call,100.00,04/24/20,11,3.30,3.43,3.55,3.42,3619,1606,2.25,72.56%,04/13/20
AAL,11.56,Put,12.50,04/17/20,4,1.41,1.46,1.50,1.48,3264,1458,2.24,186.95%,04/13/20
TSLA,650.95,Call,600.00,04/17/20,4,54.35,57.18,60.00,57.72,22997,10301,2.23,92.21%,04/13/20
AMRN,6.39,Call,7.50,04/17/20,4,0.23,0.25,0.26,0.25,1942,873,2.22,229.25%,04/13/20
BA,147.33,Put,135.00,04/17/20,4,2.30,2.51,2.72,2.60,3304,1486,2.22,121.27%,04/13/20
BA,147.33,Put,140.00,04/17/20,4,3.80,3.93,4.05,3.88,5241,2361,2.22,115.87%,04/13/20
SPCE,15.46,Call,16.00,04/17/20,4,0.70,0.73,0.75,0.70,5311,2393,2.22,143.94%,04/13/20
WPM,33.92,Put,30.00,04/17/20,4,0.10,0.2,0.30,0.18,507,229,2.21,97.38%,04/13/20
JNJ,139.77,Call,144.00,04/17/20,4,1.33,1.46,1.58,1.45,555,251,2.21,52.53%,04/13/20
PGR,77.1,Put,65.00,05/15/20,32,1.30,1.38,1.45,1.40,775,350,2.21,65.35%,04/13/20
AAL,11.56,Call,12.50,04/24/20,11,0.91,0.94,0.96,0.96,2900,1321,2.2,165.99%,04/13/20
TWTR,27.21,Call,27.00,04/24/20,11,1.32,1.38,1.44,1.38,550,252,2.18,67.51%,04/13/20
VKTX,5.64,Call,6.00,05/15/20,32,0.50,0.63,0.75,0.58,1193,546,2.18,108.65%,04/13/20
BA,147.33,Call,152.50,04/17/20,4,4.50,4.68,4.85,4.50,1963,902,2.18,108.11%,04/13/20
AAPL,273.25,Call,260.00,04/24/20,11,16.25,16.53,16.80,15.80,1747,807,2.16,39.25%,04/13/20
AAL,11.56,Call,12.50,04/17/20,4,0.49,0.54,0.60,0.51,5195,2401,2.16,180.01%,04/13/20
NFLX,396.72,Call,377.50,04/17/20,4,20.60,22.28,23.95,21.84,820,382,2.15,56.59%,04/13/20
BABA,199.44,Call,200.00,04/24/20,11,4.40,4.55,4.70,4.50,1503,699,2.15,34.24%,04/13/20
ET,5.96,Call,6.50,05/22/20,39,0.32,0.44,0.55,0.40,521,243,2.14,77.86%,04/13/20
KO,46.93,Put,47.00,04/17/20,4,0.52,0.75,0.98,0.79,523,244,2.14,38.66%,04/13/20
AMC,2.08,Put,2.00,05/01/20,18,0.55,0.58,0.60,0.60,909,424,2.14,363.87%,04/13/20
SQ,59.42,Put,53.00,04/17/20,4,0.53,0.57,0.60,0.57,1107,517,2.14,111.83%,04/13/20
UAL,28.91,Put,21.00,04/17/20,4,0.20,0.25,0.30,0.25,1464,685,2.14,229.30%,04/13/20
TSLA,650.95,Call,900.00,04/17/20,4,0.60,0.63,0.65,0.64,2461,1152,2.14,143.64%,04/13/20
AMC,2.08,Call,4.00,06/19/20,67,0.25,0.3,0.35,0.26,2493,1167,2.14,187.43%,04/13/20
BA,147.33,Put,145.00,04/17/20,4,5.40,5.6,5.80,5.81,2978,1390,2.14,113.48%,04/13/20
NVDA,269.85,Call,270.00,04/17/20,4,6.50,6.73,6.95,6.80,7570,3533,2.14,60.82%,04/13/20
BAC,23.92,Put,24.00,05/01/20,18,1.48,1.53,1.57,1.53,756,357,2.12,70.67%,04/13/20
JPM,98.19,Put,82.00,04/17/20,4,0.16,0.18,0.20,0.17,1312,619,2.12,100.89%,04/13/20
AAL,11.56,Call,14.50,04/17/20,4,0.15,0.2,0.25,0.14,1725,815,2.12,181.53%,04/13/20
TLRY,6.57,Call,6.50,04/17/20,4,0.42,0.46,0.50,0.44,3755,1771,2.12,148.01%,04/13/20
TWTR,27.21,Put,25.00,04/24/20,11,0.26,0.37,0.48,0.48,853,404,2.11,71.98%,04/13/20
ERI,17.09,Call,20.00,05/15/20,32,2.65,2.72,2.80,2.75,1004,476,2.11,186.79%,04/13/20
BA,147.33,Put,155.00,04/17/20,4,9.90,10.68,11.45,11.27,2034,965,2.11,107.34%,04/13/20
SQ,59.42,Call,58.50,04/17/20,4,2.64,2.8,2.95,2.90,515,245,2.1,97.81%,04/13/20
PHM,24.8,Put,21.00,04/17/20,4,0.10,0.35,0.60,0.25,606,289,2.1,147.14%,04/13/20
MS,39.58,Call,47.00,04/17/20,4,0.08,0.24,0.39,0.11,1961,932,2.1,103.00%,04/13/20
BABA,199.44,Put,190.00,05/01/20,18,2.28,2.67,3.05,2.74,803,384,2.09,37.26%,04/13/20
NVDA,269.85,Call,285.00,04/24/20,11,4.30,5.15,6.00,4.80,945,452,2.09,55.60%,04/13/20
AMZN,2168.87,Put,1950.00,04/17/20,4,0.89,1.04,1.18,1.05,1927,924,2.09,51.88%,04/13/20
BP,24.91,Call,26.00,05/15/20,32,1.00,1.05,1.10,1.05,4271,2043,2.09,50.67%,04/13/20
AAPL,273.25,Put,265.00,04/17/20,4,2.11,2.16,2.20,2.17,25961,12397,2.09,47.33%,04/13/20
TSLA,650.95,Call,650.00,05/01/20,18,57.40,61.2,65.00,61.40,790,379,2.08,105.61%,04/13/20
NLY,6.08,Put,5.50,04/17/20,4,0.09,0.11,0.12,0.10,1154,554,2.08,127.11%,04/13/20
AMC,2.08,Put,1.00,09/18/20,158,0.45,0.48,0.50,0.50,4177,2015,2.07,279.68%,04/13/20
DAL,23.25,Call,23.00,04/17/20,4,1.30,1.39,1.48,1.46,4620,2236,2.07,137.78%,04/13/20
AMD,50.94,Call,50.00,04/17/20,4,1.89,1.91,1.93,1.89,41034,19804,2.07,64.74%,04/13/20
AMD,50.94,Put,48.00,05/01/20,18,1.51,1.77,2.03,1.85,746,363,2.06,71.15%,04/13/20
AAL,11.56,Call,18.00,06/19/20,67,0.63,0.73,0.82,0.68,1584,769,2.06,113.24%,04/13/20
SQ,59.42,Put,54.00,04/17/20,4,0.67,0.73,0.79,0.72,1199,584,2.05,108.79%,04/13/20
CCL,11.5,Put,30.00,01/21/22,648,20.30,20.55,20.80,20.70,1268,619,2.05,97.57%,04/13/20
AAPL,273.25,Call,265.00,04/24/20,11,12.45,12.77,13.10,12.83,1706,834,2.05,42.73%,04/13/20
FB,174.79,Call,172.50,04/17/20,4,4.45,4.63,4.80,4.70,4664,2280,2.05,47.14%,04/13/20
AMC,2.08,Call,3.00,06/19/20,67,0.45,0.55,0.65,0.48,633,311,2.04,207.25%,04/13/20
UAL,28.91,Put,10.00,01/21/22,648,2.07,2.36,2.64,2.38,713,350,2.04,101.59%,04/13/20
BA,147.33,Call,165.00,04/17/20,4,1.16,1.36,1.56,1.37,3430,1683,2.04,105.55%,04/13/20
XOM,42.76,Call,44.00,04/17/20,4,0.68,0.83,0.97,0.76,4533,2217,2.04,70.87%,04/13/20
GILD,75.28,Call,76.00,04/17/20,4,1.10,1.28,1.45,1.42,2618,1290,2.03,55.46%,04/13/20
AAPL,273.25,Put,255.00,04/17/20,4,0.73,0.77,0.81,0.78,15711,7742,2.03,53.73%,04/13/20
GILD,75.28,Put,72.00,04/17/20,4,0.52,0.87,1.22,0.59,652,322,2.02,57.56%,04/13/20
NVDA,269.85,Call,260.00,04/24/20,11,16.35,17.18,18.00,17.56,1002,496,2.02,65.05%,04/13/20
MA,263.34,Call,260.00,04/17/20,4,7.55,8.78,10.00,7.96,1072,532,2.02,56.04%,04/13/20
JPM,98.19,Put,87.00,04/17/20,4,0.41,0.47,0.53,0.48,1345,666,2.02,94.11%,04/13/20
SHOP,447.45,Call,450.00,04/17/20,4,13.20,14.75,16.30,13.20,1195,595,2.01,76.90%,04/13/20
TSLA,650.95,Put,515.00,04/17/20,4,0.60,0.68,0.76,0.68,1425,708,2.01,115.00%,04/13/20
GILD,75.28,Call,76.50,04/17/20,4,0.18,0.81,1.44,0.86,508,254,2,43.58%,04/13/20
JNJ,139.77,Call,175.00,07/17/20,95,0.30,0.41,0.51,0.48,560,280,2,26.86%,04/13/20
BA,147.33,Call,167.50,04/17/20,4,0.92,1.03,1.14,1.03,1083,541,2,104.78%,04/13/20
TXMD,0.91,Call,1.00,09/18/20,158,0.30,0.32,0.35,0.32,698,351,1.99,149.88%,04/13/20
INTC,58.7,Call,90.00,01/15/21,277,0.22,0.28,0.33,0.24,2040,1026,1.99,26.63%,04/13/20
RAD,14.16,Call,20.00,05/15/20,32,0.67,0.73,0.79,0.78,655,330,1.98,139.68%,04/13/20
AR,1.42,Call,1.50,05/15/20,32,0.15,0.25,0.35,0.23,742,374,1.98,156.50%,04/13/20
TSLA,650.95,Call,545.00,04/17/20,4,103.45,107.43,111.40,106.74,904,456,1.98,91.53%,04/13/20
HD,198.79,Put,185.00,04/17/20,4,0.65,0.82,0.98,0.88,1073,541,1.98,62.99%,04/13/20
BYND,76.67,Call,85.00,04/17/20,4,0.62,0.68,0.74,0.69,1608,811,1.98,98.28%,04/13/20
ADNT,11.26,Call,20.00,01/15/21,277,1.35,1.63,1.90,1.41,2501,1260,1.98,86.21%,04/13/20
DAL,23.25,Put,19.00,04/17/20,4,0.15,0.17,0.19,0.18,4350,2196,1.98,156.50%,04/13/20
WMB,17.1,Call,18.00,01/15/21,277,2.25,2.65,3.05,2.58,1090,554,1.97,48.53%,04/13/20
RF,10.67,Put,8.00,08/21/20,130,0.54,0.67,0.79,0.59,1179,600,1.97,72.82%,04/13/20
MGM,13.91,Call,13.50,04/17/20,4,0.86,1.01,1.15,1.05,701,358,1.96,144.77%,04/13/20
CCL,11.5,Call,13.00,04/24/20,11,0.65,0.68,0.70,0.70,958,490,1.96,155.62%,04/13/20
UAL,28.91,Put,29.00,04/17/20,4,2.00,2.18,2.36,2.30,1256,642,1.96,186.95%,04/13/20
AAPL,273.25,Call,335.00,07/17/20,95,1.15,1.26,1.36,1.30,2543,1300,1.96,26.74%,04/13/20
ATVI,62.75,Call,65.00,04/17/20,4,0.39,0.42,0.45,0.40,3431,1753,1.96,45.09%,04/13/20
AMD,50.94,Put,46.00,04/17/20,4,0.18,0.21,0.23,0.20,12753,6498,1.96,78.07%,04/13/20
MTN,154.9,Call,165.00,04/17/20,4,1.15,1.93,2.70,1.40,569,293,1.94,72.89%,04/13/20
TMUS,86.17,Put,83.00,04/17/20,4,0.54,0.71,0.87,0.82,1001,517,1.94,57.37%,04/13/20
AKAM,95.19,Call,110.00,05/15/20,32,0.08,0.34,0.60,0.60,528,274,1.93,38.87%,04/13/20
SQ,59.42,Put,57.00,04/17/20,4,1.30,1.35,1.40,1.34,1170,607,1.93,97.06%,04/13/20
CCL,11.5,Call,12.50,04/17/20,4,0.40,0.43,0.45,0.42,4844,2507,1.93,164.88%,04/13/20
AMD,50.94,Call,60.00,05/01/20,18,0.40,0.44,0.48,0.46,979,510,1.92,62.80%,04/13/20
AMD,50.94,Put,46.00,04/24/20,11,0.66,0.69,0.71,0.71,1306,680,1.92,72.35%,04/13/20
ABT,85.85,Call,88.00,04/17/20,4,0.93,1.22,1.50,1.13,518,271,1.91,55.69%,04/13/20
SU,16.36,Call,17.00,04/17/20,4,0.21,0.31,0.40,0.27,566,296,1.91,75.93%,04/13/20
AMC,2.08,Call,4.00,09/18/20,158,0.40,0.48,0.55,0.45,1080,565,1.91,157.77%,04/13/20
ZM,135.92,Call,140.00,04/17/20,4,4.50,4.6,4.70,4.50,10313,5406,1.91,109.82%,04/13/20
AAPL,273.25,Put,260.00,04/17/20,4,1.24,1.32,1.39,1.29,39014,20477,1.91,50.27%,04/13/20
MU,46.17,Put,44.00,04/24/20,11,1.12,1.17,1.21,1.15,695,365,1.9,66.10%,04/13/20
AAPL,273.25,Call,295.00,04/24/20,11,0.65,0.71,0.76,0.71,1339,706,1.9,33.19%,04/13/20
NS,9.5,Call,12.50,05/15/20,32,0.20,0.7,1.20,0.43,528,280,1.89,113.90%,04/13/20
PFE,35.14,Put,35.50,04/17/20,4,0.49,0.79,1.09,0.70,587,310,1.89,34.10%,04/13/20
RCL,33.37,Put,28.00,04/17/20,4,0.95,0.97,0.98,0.95,1086,575,1.89,225.23%,04/13/20
NVDA,269.85,Call,277.50,04/17/20,4,3.30,3.55,3.80,3.50,1229,651,1.89,57.94%,04/13/20
JPM,98.19,Put,95.00,09/18/20,158,9.70,10.23,10.75,10.40,1628,861,1.89,48.42%,04/13/20
ACB,0.7598,Call,0.50,04/17/20,4,0.26,0.27,0.27,0.27,1736,917,1.89,318.01%,04/13/20
TSLA,650.95,Put,510.00,04/17/20,4,0.62,0.63,0.64,0.59,1998,1058,1.89,116.43%,04/13/20
AMRN,6.39,Call,7.00,04/17/20,4,0.34,0.37,0.39,0.35,10250,5414,1.89,217.53%,04/13/20
TSLA,650.95,Put,500.00,04/17/20,4,0.48,0.5,0.51,0.50,17073,9010,1.89,121.45%,04/13/20
DOCU,93.97,Put,90.00,04/17/20,4,1.40,1.7,2.00,1.50,726,386,1.88,80.54%,04/13/20
AXP,90.33,Put,70.00,05/15/20,32,1.81,1.91,2.00,1.80,1161,618,1.88,88.50%,04/13/20
AMZN,2168.87,Call,2050.00,04/17/20,4,120.35,122.88,125.40,123.12,3719,1976,1.88,40.90%,04/13/20
WFC,31.43,Call,32.50,07/17/20,95,2.77,2.96,3.15,2.95,4274,2278,1.88,52.60%,04/13/20
AAPL,273.25,Put,262.50,04/24/20,11,3.75,3.93,4.10,4.05,601,321,1.87,45.22%,04/13/20
AMD,50.94,Call,50.00,05/08/20,25,3.90,4.08,4.25,4.11,971,519,1.87,68.34%,04/13/20
ABBV,80.3,Call,72.00,04/17/20,4,6.20,7.8,9.40,7.96,1011,542,1.87,0.00%,04/13/20
MSFT,165.51,Put,162.50,04/24/20,11,3.05,3.22,3.40,3.15,1105,590,1.87,39.84%,04/13/20
AAPL,273.25,Call,280.00,04/24/20,11,4.20,4.28,4.35,4.30,5854,3129,1.87,37.24%,04/13/20
SMSI,4.38,Call,5.00,05/15/20,32,0.20,0.25,0.30,0.30,524,281,1.86,100.51%,04/13/20
ZM,135.92,Call,150.00,04/24/20,11,3.60,4,4.40,4.08,619,333,1.86,96.02%,04/13/20
AMD,50.94,Put,45.00,05/01/20,18,0.70,1.01,1.32,1.09,1130,608,1.86,76.37%,04/13/20
NFLX,396.72,Call,415.00,04/17/20,4,2.60,2.68,2.76,2.75,5647,3038,1.86,53.72%,04/13/20
GOOG,1217.56,Put,1140.00,04/17/20,4,1.10,2.4,3.70,2.80,839,454,1.85,48.85%,04/13/20
AMZN,2168.87,Call,2025.00,04/17/20,4,142.65,145.58,148.50,146.23,995,537,1.85,40.90%,04/13/20
UAL,28.91,Put,27.00,04/17/20,4,1.40,1.45,1.50,1.43,1974,1069,1.85,193.93%,04/13/20
AAPL,273.25,Put,242.50,04/17/20,4,0.16,0.22,0.28,0.22,3362,1814,1.85,62.28%,04/13/20
DAL,23.25,Put,22.00,04/17/20,4,0.75,0.8,0.85,0.77,5488,2963,1.85,137.94%,04/13/20
WYNN,69.3,Put,65.00,05/15/20,32,6.45,6.85,7.25,6.75,534,290,1.84,111.12%,04/13/20
AAPL,273.25,Put,235.00,05/01/20,18,1.80,2.04,2.28,2.07,713,388,1.84,59.32%,04/13/20
WMT,125.3,Call,127.00,04/17/20,4,1.15,1.23,1.30,1.24,826,449,1.84,37.34%,04/13/20
ABBV,80.3,Call,70.00,04/17/20,4,8.05,9.33,10.60,10.07,1251,680,1.84,0.00%,04/13/20
GE,7.02,Put,6.50,04/24/20,11,0.19,0.2,0.20,0.21,1877,1018,1.84,90.02%,04/13/20
BA,147.33,Call,190.00,04/17/20,4,0.08,0.13,0.17,0.14,3023,1640,1.84,116.80%,04/13/20
NFLX,396.72,Call,380.00,04/17/20,4,19.00,19.7,20.40,21.45,4803,2615,1.84,68.48%,04/13/20
AMC,2.08,Put,2.50,04/17/20,4,0.55,0.58,0.60,0.60,5755,3125,1.84,370.39%,04/13/20
NFLX,396.72,Call,500.00,05/15/20,32,1.23,1.65,2.07,1.21,1420,776,1.83,46.59%,04/13/20
DIS,103.5,Call,102.00,04/17/20,4,3.35,3.48,3.60,3.50,1779,971,1.83,62.34%,04/13/20
BA,147.33,Put,150.00,04/17/20,4,8.05,8.13,8.20,8.20,4505,2463,1.83,109.51%,04/13/20
TSLA,650.95,Call,700.00,05/15/20,32,54.00,55.4,56.80,54.43,4741,2592,1.83,95.81%,04/13/20
RMBS,12.15,Call,13.00,05/15/20,32,0.46,0.57,0.68,0.49,500,274,1.82,56.82%,04/13/20
SMG,110.84,Call,125.00,05/15/20,32,0.85,2.43,4.00,1.75,510,280,1.82,46.68%,04/13/20
HD,198.79,Put,190.00,04/24/20,11,3.20,3.65,4.10,3.70,547,301,1.82,54.21%,04/13/20
GILD,75.28,Put,74.00,04/17/20,4,1.04,1.57,2.10,1.17,598,329,1.82,55.83%,04/13/20
AAL,11.56,Call,13.50,04/24/20,11,0.58,0.68,0.77,0.64,1008,553,1.82,162.18%,04/13/20
XOM,42.76,Put,42.00,04/17/20,4,0.65,0.89,1.13,1.00,1960,1079,1.82,76.23%,04/13/20
BA,147.33,Call,160.00,04/17/20,4,2.20,2.28,2.35,2.30,8276,4541,1.82,106.76%,04/13/20
NFLX,396.72,Call,425.00,04/17/20,4,1.45,1.58,1.70,1.50,2447,1350,1.81,56.81%,04/13/20
NVDA,269.85,Call,280.00,04/24/20,11,4.60,5.68,6.75,4.60,543,301,1.8,45.79%,04/13/20
GOOGL,1210.41,Put,1140.00,04/17/20,4,2.80,3.2,3.60,2.70,600,333,1.8,45.21%,04/13/20
AMD,50.94,Put,47.00,04/24/20,11,0.88,0.96,1.04,0.88,1118,622,1.8,69.31%,04/13/20
AMRN,6.39,Put,6.50,04/17/20,4,0.61,0.67,0.72,0.62,1141,633,1.8,209.91%,04/13/20
APA,8.38,Put,11.00,04/17/20,4,2.57,2.72,2.87,2.70,1150,640,1.8,194.17%,04/13/20
APA,8.38,Put,9.00,04/17/20,4,1.05,1.12,1.19,1.06,1195,665,1.8,195.55%,04/13/20
LAKE,15.98,Call,20.00,04/17/20,4,0.60,0.65,0.70,0.61,1783,993,1.8,269.83%,04/13/20
PSX,61.56,Call,87.50,01/15/21,277,1.95,2.43,2.90,2.50,500,279,1.79,41.99%,04/13/20
BB,3.86,Put,4.00,04/17/20,4,0.17,0.2,0.22,0.21,956,535,1.79,78.30%,04/13/20
ABT,85.85,Put,85.00,04/17/20,4,1.75,1.85,1.95,1.80,1871,1043,1.79,61.81%,04/13/20
BABA,199.44,Call,202.50,04/17/20,4,1.87,1.97,2.07,1.90,2259,1264,1.79,37.99%,04/13/20
KR,31.33,Call,31.50,04/17/20,4,0.11,0.43,0.75,0.58,516,290,1.78,50.26%,04/13/20
SQ,59.42,Call,63.00,04/17/20,4,0.91,1,1.08,0.99,537,301,1.78,92.29%,04/13/20
CAG,31.96,Call,34.00,05/15/20,32,0.55,0.68,0.80,0.70,600,338,1.78,38.33%,04/13/20
AMD,50.94,Call,56.00,04/24/20,11,0.43,0.48,0.52,0.50,618,348,1.78,57.81%,04/13/20
INTC,58.7,Call,58.00,04/17/20,4,1.63,1.69,1.74,1.70,1342,752,1.78,53.99%,04/13/20
DIS,103.5,Put,101.00,04/17/20,4,1.47,1.71,1.95,1.56,1718,963,1.78,61.57%,04/13/20
AMRN,6.39,Call,5.50,04/17/20,4,0.90,1,1.10,1.08,10274,5770,1.78,209.06%,04/13/20
GILD,75.28,Call,78.50,04/17/20,4,0.00,0.4,0.80,0.72,1072,604,1.77,59.53%,04/13/20
RF,10.67,Put,10.00,04/17/20,4,0.19,0.21,0.23,0.23,1289,729,1.77,114.80%,04/13/20
BYND,76.67,Call,80.00,04/17/20,4,1.58,1.69,1.80,1.73,2435,1377,1.77,95.17%,04/13/20
AAL,11.56,Call,14.00,04/17/20,4,0.17,0.19,0.20,0.18,12946,7323,1.77,175.73%,04/13/20
TSLA,650.95,Put,650.00,04/17/20,4,26.00,26.43,26.85,26.70,1758,1000,1.76,100.26%,04/13/20
AAPL,273.25,Put,247.50,04/17/20,4,0.30,0.38,0.45,0.36,2677,1518,1.76,58.70%,04/13/20
MS,39.58,Put,36.00,05/15/20,32,1.67,1.79,1.90,1.81,741,423,1.75,74.43%,04/13/20
SPCE,15.46,Call,15.00,04/24/20,11,1.58,1.65,1.72,1.60,985,564,1.75,128.68%,04/13/20
AAL,11.56,Call,17.00,08/21/20,130,1.22,1.27,1.31,1.30,1733,989,1.75,100.35%,04/13/20
AMC,2.08,Put,1.00,04/24/20,11,0.10,0.13,0.15,0.15,689,397,1.74,0.00%,04/13/20
OKE,29.22,Call,30.00,04/17/20,4,1.15,1.3,1.45,1.23,842,485,1.74,128.09%,04/13/20
NFLX,396.72,Call,420.00,04/24/20,11,11.50,12.75,14.00,12.60,1676,961,1.74,78.85%,04/13/20
XOM,42.76,Put,44.00,04/17/20,4,1.26,1.88,2.50,2.08,2079,1195,1.74,76.00%,04/13/20
VLO,49.7,Put,45.00,04/17/20,4,0.52,0.61,0.70,0.65,525,303,1.73,114.84%,04/13/20
AMAT,49.88,Call,51.00,04/17/20,4,0.91,0.99,1.07,0.98,544,315,1.73,69.79%,04/13/20
JNJ,139.77,Put,133.00,04/17/20,4,1.07,1.18,1.29,1.29,764,442,1.73,65.80%,04/13/20
Z,38.44,Put,35.00,08/21/20,130,5.90,5.95,6.00,6.00,1510,872,1.73,89.06%,04/13/20
AAPL,273.25,Call,290.00,04/24/20,11,1.25,1.34,1.43,1.38,2357,1359,1.73,33.99%,04/13/20
V,168.99,Call,167.50,04/17/20,4,4.35,4.6,4.85,4.90,889,517,1.72,58.33%,04/13/20
NFLX,396.72,Call,385.00,04/17/20,4,15.05,15.7,16.35,16.00,3003,1742,1.72,54.53%,04/13/20
ROKU,96.56,Call,95.00,04/17/20,4,4.05,4.15,4.25,4.10,3950,2302,1.72,81.34%,04/13/20
TSLA,650.95,Call,795.00,04/17/20,4,2.32,2.59,2.85,2.56,563,330,1.71,124.66%,04/13/20
TWTR,27.21,Put,27.50,04/17/20,4,0.88,0.94,0.99,0.95,862,503,1.71,69.96%,04/13/20
GOOGL,1210.41,Call,1200.00,04/17/20,4,24.30,26.55,28.80,28.90,971,567,1.71,46.14%,04/13/20
XOM,42.76,Call,44.50,04/17/20,4,0.33,0.67,1.00,0.56,993,580,1.71,68.00%,04/13/20
RLGY,3.79,Call,5.00,05/15/20,32,0.20,0.3,0.40,0.38,1237,725,1.71,166.49%,04/13/20
