Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
JPM,98.19,Call,105.00,04/17/20,4,1.26,1.38,1.50,1.38,8184,4776,1.71,91.13%,04/13/20
C,46.68,Put,46.00,04/17/20,4,1.72,1.84,1.95,1.90,629,370,1.7,115.14%,04/13/20
AAL,11.56,Put,11.50,04/17/20,4,0.77,0.83,0.88,0.86,10490,6175,1.7,185.24%,04/13/20
ROKU,96.56,Put,91.00,04/17/20,4,0.79,1.27,1.74,1.42,505,299,1.69,90.16%,04/13/20
CCL,11.5,Put,11.50,04/24/20,11,1.30,1.33,1.35,1.35,662,392,1.69,170.46%,04/13/20
AG,7.67,Call,8.00,05/15/20,32,0.70,0.75,0.80,0.75,825,487,1.69,97.78%,04/13/20
SQ,59.42,Call,57.50,05/15/20,32,6.40,6.65,6.90,6.45,1068,631,1.69,78.38%,04/13/20
WFC,31.43,Put,28.50,04/17/20,4,0.49,0.5,0.50,0.49,1411,833,1.69,122.45%,04/13/20
RCL,33.37,Put,29.00,04/17/20,4,1.10,1.2,1.30,1.18,884,525,1.68,219.59%,04/13/20
CAT,114.14,Put,105.00,04/17/20,4,0.55,0.7,0.85,0.75,1901,1129,1.68,79.43%,04/13/20
PBR,6.71,Put,4.00,01/15/21,277,0.16,0.36,0.55,0.45,5000,2984,1.68,80.07%,04/13/20
AMD,50.94,Put,47.00,04/17/20,4,0.29,0.31,0.32,0.29,12870,7658,1.68,73.86%,04/13/20
TTWO,120,Call,125.00,05/15/20,32,4.30,4.4,4.50,4.40,559,335,1.67,45.26%,04/13/20
RF,10.67,Put,10.00,08/21/20,130,1.15,1.28,1.41,1.23,629,377,1.67,64.10%,04/13/20
T,30.19,Put,30.00,04/24/20,11,0.89,0.93,0.96,0.99,792,473,1.67,52.24%,04/13/20
AAL,11.56,Put,11.50,04/24/20,11,1.00,1.25,1.50,1.30,1095,655,1.67,167.45%,04/13/20
WYNN,69.3,Put,65.00,04/17/20,4,1.60,1.8,2.00,1.58,1705,1020,1.67,117.67%,04/13/20
FB,174.79,Put,170.00,04/17/20,4,1.55,1.61,1.67,1.59,10053,6012,1.67,48.36%,04/13/20
NFLX,396.72,Call,390.00,04/24/20,11,24.80,25.45,26.10,25.49,516,310,1.66,80.39%,04/13/20
LUV,34.26,Call,38.00,04/17/20,4,0.25,0.28,0.30,0.28,612,369,1.66,95.40%,04/13/20
NFLX,396.72,Call,372.50,04/17/20,4,23.95,25.5,27.05,28.55,675,406,1.66,80.68%,04/13/20
AG,7.67,Call,5.00,07/17/20,95,2.80,2.9,3.00,2.85,689,414,1.66,76.54%,04/13/20
APA,8.38,Call,9.00,04/24/20,11,0.73,0.76,0.79,0.80,995,601,1.66,180.34%,04/13/20
NFLX,396.72,Put,365.00,04/17/20,4,1.25,1.33,1.40,1.35,1668,1004,1.66,64.68%,04/13/20
MGM,13.91,Put,13.50,04/17/20,4,0.49,0.54,0.60,0.59,1771,1070,1.66,136.19%,04/13/20
PTON,31.99,Call,31.00,04/17/20,4,1.90,2,2.10,2.00,2200,1324,1.66,110.21%,04/13/20
TSLA,650.95,Call,565.00,04/17/20,4,84.25,87.83,91.40,88.80,3063,1841,1.66,101.88%,04/13/20
NVDA,269.85,Call,275.00,04/17/20,4,4.15,4.38,4.60,4.54,5380,3240,1.66,59.70%,04/13/20
NFLX,396.72,Call,380.00,04/24/20,11,31.00,31.53,32.05,31.85,534,323,1.65,83.41%,04/13/20
MAR,78.09,Call,90.00,04/17/20,4,0.50,0.53,0.55,0.49,903,550,1.64,108.95%,04/13/20
WFC,31.43,Call,37.50,04/17/20,4,0.12,0.16,0.20,0.14,2845,1732,1.64,116.85%,04/13/20
WYNN,69.3,Call,77.50,04/17/20,4,0.84,1.13,1.42,1.02,650,399,1.63,123.74%,04/13/20
DIS,103.5,Call,104.00,04/17/20,4,2.17,2.34,2.50,2.33,1452,890,1.63,59.21%,04/13/20
BABA,199.44,Call,235.00,09/18/20,158,3.25,3.45,3.65,3.50,1541,946,1.63,25.89%,04/13/20
MSFT,165.51,Call,170.00,04/24/20,11,2.14,2.2,2.26,2.20,5368,3290,1.63,34.70%,04/13/20
ZM,135.92,Put,124.00,04/17/20,4,2.00,2.15,2.30,2.35,551,341,1.62,123.49%,04/13/20
CSCO,41.22,Call,40.00,04/24/20,11,1.92,1.98,2.04,1.90,683,422,1.62,41.97%,04/13/20
FB,174.79,Put,167.50,04/17/20,4,1.02,1.07,1.11,1.10,2087,1289,1.62,51.07%,04/13/20
BA,147.33,Call,155.00,04/17/20,4,3.50,3.6,3.70,3.60,2521,1558,1.62,106.93%,04/13/20
BA,147.33,Put,110.00,04/17/20,4,0.29,0.31,0.32,0.29,4013,2477,1.62,154.72%,04/13/20
AMC,2.08,Put,3.00,04/24/20,11,1.05,1.1,1.15,1.10,561,348,1.61,299.76%,04/13/20
SD,1.09,Call,2.50,10/16/20,186,0.05,0.08,0.10,0.10,678,420,1.61,112.62%,04/13/20
NFLX,396.72,Call,405.00,04/24/20,11,17.15,18.55,19.95,18.00,745,462,1.61,78.66%,04/13/20
ALXN,96.54,Call,120.00,05/15/20,32,0.10,0.2,0.30,0.20,1682,1045,1.61,41.20%,04/13/20
UAL,28.91,Put,25.00,04/17/20,4,0.71,0.81,0.91,0.82,4033,2505,1.61,201.27%,04/13/20
ROKU,96.56,Call,110.00,04/17/20,4,0.35,0.39,0.42,0.42,5737,3561,1.61,92.90%,04/13/20
WFC,31.43,Put,32.50,07/17/20,95,4.15,4.35,4.55,4.20,4155,2596,1.6,57.25%,04/13/20
CNK,10.8,Call,12.50,04/17/20,4,0.10,0.25,0.40,0.25,825,518,1.59,173.14%,04/13/20
MGM,13.91,Put,8.00,06/19/20,67,0.52,0.66,0.80,0.77,1143,721,1.59,155.64%,04/13/20
CAT,114.14,Put,110.00,04/17/20,4,1.63,1.82,2.00,1.75,1520,953,1.59,73.44%,04/13/20
NIO,2.97,Put,2.50,05/01/20,18,0.12,0.15,0.17,0.12,1776,1118,1.59,123.89%,04/13/20
BABA,199.44,Call,207.50,04/17/20,4,0.58,0.68,0.77,0.65,1799,1135,1.59,37.33%,04/13/20
ABT,85.85,Call,90.00,05/08/20,25,0.00,1.25,2.49,1.60,1984,1245,1.59,35.26%,04/13/20
BAC,23.92,Call,25.50,04/17/20,4,0.38,0.4,0.42,0.40,3537,2218,1.59,96.59%,04/13/20
WFC,31.43,Call,32.00,04/17/20,4,1.20,1.28,1.35,1.31,4091,2577,1.59,119.11%,04/13/20
TSLA,650.95,Call,850.00,04/24/20,11,6.80,6.88,6.95,6.80,746,471,1.58,117.52%,04/13/20
CAT,114.14,Call,115.00,04/17/20,4,2.31,2.52,2.73,2.45,959,608,1.58,59.61%,04/13/20
TSLA,650.95,Call,800.00,07/17/20,95,54.90,57.1,59.30,55.50,1075,681,1.58,78.13%,04/13/20
WFC,31.43,Put,27.50,04/24/20,11,0.47,0.53,0.60,0.60,1111,703,1.58,97.12%,04/13/20
HAL,7.85,Call,8.50,04/17/20,4,0.11,0.14,0.17,0.12,1978,1254,1.58,103.71%,04/13/20
TSLA,650.95,Put,545.00,04/17/20,4,1.28,1.33,1.37,1.32,2765,1746,1.58,102.89%,04/13/20
CCL,11.5,Put,11.00,04/17/20,4,0.60,0.65,0.70,0.65,5875,3718,1.58,187.25%,04/13/20
SQ,59.42,Put,57.50,04/17/20,4,1.47,1.54,1.61,1.51,1641,1045,1.57,96.29%,04/13/20
EPD,16.73,Call,18.00,06/19/20,67,0.90,1.05,1.20,1.15,806,518,1.56,57.25%,04/13/20
GILD,75.28,Call,75.50,04/17/20,4,1.50,1.71,1.92,1.49,811,521,1.56,50.58%,04/13/20
BA,147.33,Call,150.00,04/17/20,4,5.50,5.65,5.80,5.60,4411,2831,1.56,110.28%,04/13/20
TSLA,650.95,Call,760.00,04/17/20,4,3.55,4.15,4.75,4.70,569,367,1.55,120.46%,04/13/20
BBBY,5.27,Put,4.50,04/17/20,4,0.27,0.29,0.30,0.30,830,537,1.55,300.58%,04/13/20
NFLX,396.72,Put,380.00,05/15/20,32,18.55,19.13,19.70,18.65,859,553,1.55,57.56%,04/13/20
NFLX,396.72,Call,435.00,04/17/20,4,0.90,1.03,1.15,1.15,905,582,1.55,64.97%,04/13/20
INTC,58.7,Put,58.00,04/17/20,4,0.91,0.97,1.02,0.96,1030,666,1.55,52.68%,04/13/20
OXY,15.33,Call,16.00,04/24/20,11,1.01,1.08,1.15,1.07,1068,688,1.55,127.16%,04/13/20
AMC,2.08,Put,2.00,04/24/20,11,0.40,0.43,0.45,0.43,1258,810,1.55,337.04%,04/13/20
APA,8.38,Put,7.50,04/17/20,4,0.30,0.32,0.34,0.33,1359,874,1.55,206.27%,04/13/20
ALXN,96.54,Call,105.00,05/15/20,32,1.70,1.8,1.90,1.79,1924,1240,1.55,40.92%,04/13/20
APA,8.38,Call,9.00,04/17/20,4,0.45,0.46,0.48,0.44,2555,1645,1.55,195.15%,04/13/20
AMRN,6.39,Call,8.00,04/17/20,4,0.18,0.19,0.20,0.18,2932,1894,1.55,239.20%,04/13/20
AMZN,2168.87,Call,2400.00,04/17/20,4,2.56,2.57,2.58,2.58,3926,2530,1.55,57.25%,04/13/20
CCL,11.5,Call,12.00,04/17/20,4,0.60,0.63,0.65,0.65,5221,3376,1.55,178.95%,04/13/20
JPM,98.19,Put,90.00,04/17/20,4,0.81,0.88,0.94,0.88,6982,4508,1.55,91.28%,04/13/20
AAPL,273.25,Put,270.00,04/17/20,4,3.55,3.63,3.70,3.60,25038,16149,1.55,44.76%,04/13/20
AMC,2.08,Call,3.00,09/18/20,158,0.65,0.73,0.80,0.70,657,428,1.54,175.45%,04/13/20
AMD,50.94,Call,51.00,05/01/20,18,1.50,2.35,3.20,2.95,1219,793,1.54,65.69%,04/13/20
JPM,98.19,Call,104.00,04/17/20,4,1.47,1.59,1.70,1.59,1567,1016,1.54,90.21%,04/13/20
NFLX,396.72,Put,360.00,04/17/20,4,0.95,0.97,0.99,1.02,3513,2283,1.54,67.34%,04/13/20
AMD,50.94,Put,45.00,04/24/20,11,0.56,0.57,0.58,0.56,5273,3434,1.54,74.81%,04/13/20
MS,39.58,Call,50.00,06/19/20,67,0.50,0.53,0.55,0.53,10839,7037,1.54,46.33%,04/13/20
OLLI,54.24,Call,52.50,04/17/20,4,2.60,3.9,5.20,1.75,1015,665,1.53,13.06%,04/13/20
ABBV,80.3,Call,71.00,04/17/20,4,6.90,8.9,10.90,8.85,1703,1114,1.53,0.00%,04/13/20
BA,147.33,Put,150.00,04/24/20,11,11.80,12.43,13.05,12.78,696,458,1.52,111.20%,04/13/20
ZM,135.92,Put,110.00,04/24/20,11,2.00,2.03,2.05,2.03,723,475,1.52,119.72%,04/13/20
CODX,9.93,Call,10.00,05/15/20,32,2.30,2.38,2.45,2.30,916,602,1.52,200.88%,04/13/20
VRTX,252.28,Call,260.00,04/17/20,4,1.80,1.98,2.15,2.21,500,331,1.51,48.32%,04/13/20
TMUS,86.17,Put,65.00,08/21/20,130,1.75,2.32,2.89,2.44,500,331,1.51,54.00%,04/13/20
TSLA,650.95,Call,640.00,06/19/20,67,96.05,99.23,102.40,98.33,517,343,1.51,83.86%,04/13/20
TSLA,650.95,Call,810.00,04/17/20,4,2.01,2.12,2.22,2.10,536,355,1.51,127.98%,04/13/20
AAPL,273.25,Call,315.00,05/01/20,18,0.30,0.33,0.37,0.34,623,413,1.51,35.61%,04/13/20
MSFT,165.51,Put,152.50,04/24/20,11,0.94,1.12,1.30,1.05,690,458,1.51,46.82%,04/13/20
UAL,28.91,Call,80.00,09/18/20,158,0.25,0.28,0.30,0.30,784,518,1.51,82.18%,04/13/20
BA,147.33,Call,162.50,04/17/20,4,1.31,1.6,1.89,1.76,939,621,1.51,105.52%,04/13/20
DAL,23.25,Call,24.00,04/17/20,4,0.70,1.08,1.46,0.96,3906,2584,1.51,131.80%,04/13/20
GILD,75.28,Call,85.00,04/17/20,4,0.21,0.22,0.23,0.23,23570,15594,1.51,80.80%,04/13/20
BA,147.33,Call,157.50,04/17/20,4,2.73,3.12,3.50,2.94,963,643,1.5,107.73%,04/13/20
V,168.99,Call,172.50,04/17/20,4,1.98,2.22,2.45,2.15,984,657,1.5,50.90%,04/13/20
AMX,11.3,Put,11.00,05/15/20,32,0.35,0.4,0.45,0.45,1067,710,1.5,45.13%,04/13/20
AAPL,273.25,Put,220.00,04/24/20,11,0.20,0.33,0.45,0.29,1071,713,1.5,65.14%,04/13/20
AMD,50.94,Call,52.00,05/01/20,18,2.45,2.53,2.60,2.53,1105,738,1.5,66.19%,04/13/20
AMZN,2168.87,Call,2500.00,04/17/20,4,1.50,1.59,1.67,1.67,3374,2245,1.5,69.72%,04/13/20
AAL,11.56,Put,11.00,04/17/20,4,0.61,0.62,0.63,0.62,7558,5048,1.5,185.49%,04/13/20
JPM,98.19,Put,91.00,04/17/20,4,0.81,1.07,1.32,1.10,512,343,1.49,91.63%,04/13/20
TSLA,650.95,Call,550.00,04/24/20,11,108.15,111.58,115.00,111.39,520,348,1.49,104.30%,04/13/20
NVDA,269.85,Call,300.00,05/01/20,18,2.71,2.93,3.15,3.05,773,518,1.49,50.92%,04/13/20
FB,174.79,Put,180.00,03/19/21,340,23.40,25.3,27.20,25.70,873,591,1.48,35.88%,04/13/20
ROKU,96.56,Call,96.00,04/17/20,4,3.45,3.55,3.65,3.50,1417,955,1.48,79.72%,04/13/20
BA,147.33,Put,146.00,04/17/20,4,5.30,5.9,6.50,6.20,532,363,1.47,111.99%,04/13/20
AAPL,273.25,Call,295.00,05/01/20,18,2.27,2.46,2.65,2.44,720,490,1.47,38.20%,04/13/20
AAL,11.56,Call,14.00,04/24/20,11,0.50,0.62,0.73,0.52,820,557,1.47,161.11%,04/13/20
TSLA,650.95,Put,525.00,04/17/20,4,0.50,0.72,0.94,0.60,2286,1550,1.47,104.72%,04/13/20
BAC,23.92,Put,23.50,04/17/20,4,0.79,0.81,0.83,0.79,2592,1763,1.47,99.77%,04/13/20
RCL,33.37,Put,15.00,05/15/20,32,0.90,0.93,0.96,0.92,3031,2068,1.47,234.49%,04/13/20
CMCSA,37.19,Put,37.00,04/17/20,4,0.59,0.65,0.70,0.74,7564,5142,1.47,53.86%,04/13/20
RCL,33.37,Call,43.00,04/17/20,4,0.25,0.3,0.35,0.33,733,502,1.46,185.45%,04/13/20
WYNN,69.3,Call,80.00,04/17/20,4,0.53,0.69,0.85,0.70,2530,1730,1.46,126.59%,04/13/20
MGM,13.91,Put,14.00,04/17/20,4,0.75,0.79,0.83,0.81,2752,1883,1.46,131.42%,04/13/20
AMC,2.08,Put,2.00,04/17/20,4,0.25,0.28,0.30,0.29,6252,4290,1.46,388.42%,04/13/20
MAC,8.77,Call,10.00,05/15/20,32,0.55,0.65,0.75,0.67,724,498,1.45,107.14%,04/13/20
WMT,125.3,Call,128.00,04/17/20,4,0.71,0.82,0.93,0.88,727,503,1.45,36.52%,04/13/20
IMMU,20.88,Call,25.00,01/15/21,277,3.60,4.05,4.50,4.00,2008,1389,1.45,73.61%,04/13/20
SHOP,447.45,Call,500.00,04/17/20,4,2.15,2.2,2.25,2.25,2465,1703,1.45,86.15%,04/13/20
NIO,2.97,Call,3.00,04/24/20,11,0.19,0.2,0.20,0.18,3142,2174,1.45,93.98%,04/13/20
TAL,51.8,Put,20.00,05/15/20,32,0.05,0.15,0.25,0.20,503,349,1.44,173.49%,04/13/20
AMZN,2168.87,Put,1980.00,04/17/20,4,1.40,1.58,1.76,1.48,708,493,1.44,48.32%,04/13/20
GME,4.74,Put,0.50,01/15/21,277,0.06,0.08,0.10,0.10,788,546,1.44,203.57%,04/13/20
COF,56.5,Put,42.50,05/15/20,32,1.51,1.91,2.31,1.84,749,523,1.43,114.71%,04/13/20
ABBV,80.3,Call,72.50,04/17/20,4,5.50,7.35,9.20,7.22,768,536,1.43,0.00%,04/13/20
RCL,33.37,Call,37.00,04/17/20,4,1.23,1.38,1.52,1.36,839,587,1.43,191.59%,04/13/20
WFC,31.43,Call,35.00,04/17/20,4,0.39,0.42,0.44,0.40,7829,5461,1.43,114.34%,04/13/20
AMZN,2168.87,Put,2000.00,05/15/20,32,41.45,44.6,47.75,43.76,782,551,1.42,44.18%,04/13/20
ZM,135.92,Put,110.00,04/17/20,4,0.55,0.58,0.60,0.55,6184,4370,1.42,137.51%,04/13/20
APHA,3.47,Call,3.50,04/17/20,4,0.30,0.32,0.35,0.35,1482,1053,1.41,251.21%,04/13/20
AAPL,273.25,Call,270.00,05/01/20,18,12.65,13.05,13.45,13.05,2474,1753,1.41,46.78%,04/13/20
BAC,23.92,Call,29.00,05/15/20,32,0.22,0.24,0.25,0.23,6858,4858,1.41,53.53%,04/13/20
TWTR,27.21,Put,19.00,05/15/20,32,0.18,0.21,0.23,0.21,552,393,1.4,86.61%,04/13/20
MGM,13.91,Call,14.00,04/24/20,11,1.02,1.15,1.28,1.20,622,445,1.4,128.76%,04/13/20
TSLA,650.95,Put,450.00,04/24/20,11,2.25,2.58,2.90,2.89,994,712,1.4,133.06%,04/13/20
WYNN,69.3,Put,50.00,05/15/20,32,2.28,2.57,2.86,2.77,1460,1041,1.4,136.48%,04/13/20
DAL,23.25,Call,26.00,04/17/20,4,0.43,0.45,0.47,0.44,4195,2993,1.4,137.06%,04/13/20
AAPL,273.25,Call,262.50,04/17/20,4,11.95,12.25,12.55,11.95,4420,3166,1.4,42.17%,04/13/20
ZM,135.92,Call,130.00,04/17/20,4,9.30,9.65,10.00,9.79,4438,3176,1.4,115.09%,04/13/20
MSFT,165.51,Put,162.50,04/17/20,4,1.55,1.68,1.80,1.55,7195,5124,1.4,41.04%,04/13/20
DHI,38.63,Call,45.00,01/15/21,277,4.50,4.78,5.05,4.70,507,366,1.39,50.82%,04/13/20
STOR,17.74,Put,15.00,05/15/20,32,0.70,0.77,0.85,0.85,622,448,1.39,100.08%,04/13/20
NVDA,269.85,Put,257.50,04/17/20,4,2.49,2.9,3.30,2.87,642,463,1.39,68.06%,04/13/20
NCLH,11.36,Put,9.00,04/17/20,4,0.25,0.28,0.30,0.25,1505,1080,1.39,243.16%,04/13/20
BA,147.33,Call,185.00,04/17/20,4,0.21,0.22,0.23,0.21,4428,3194,1.39,113.66%,04/13/20
PCG,11.6,Call,12.00,04/17/20,4,0.29,0.35,0.40,0.35,1345,977,1.38,106.66%,04/13/20
AMC,2.08,Call,2.00,06/19/20,67,0.75,0.85,0.95,0.85,1397,1015,1.38,242.12%,04/13/20
BA,147.33,Put,115.00,04/17/20,4,0.45,0.46,0.48,0.47,1629,1177,1.38,148.16%,04/13/20
CDE,4.21,Call,8.00,09/18/20,158,0.20,0.25,0.30,0.25,514,374,1.37,91.16%,04/13/20
VZ,56.67,Put,57.00,04/17/20,4,0.81,0.85,0.89,0.80,891,651,1.37,26.39%,04/13/20
CVX,84.91,Call,75.00,01/15/21,277,15.35,17.03,18.70,17.35,893,654,1.37,40.77%,04/13/20
AMC,2.08,Put,1.50,04/24/20,11,0.20,0.23,0.25,0.25,2437,1777,1.37,403.83%,04/13/20
PTON,31.99,Call,32.00,04/17/20,4,1.36,1.42,1.48,1.40,4155,3026,1.37,105.03%,04/13/20
GOLD,24.37,Call,24.00,04/17/20,4,0.92,0.94,0.95,0.95,1257,926,1.36,74.12%,04/13/20
AGNC,12.18,Put,3.00,01/15/21,277,0.05,0.16,0.27,0.19,1406,1034,1.36,113.80%,04/13/20
NFLX,396.72,Put,355.00,04/17/20,4,0.62,0.76,0.90,0.75,1472,1086,1.36,69.54%,04/13/20
AAL,11.56,Put,10.00,04/24/20,11,0.56,0.64,0.71,0.71,1898,1391,1.36,181.99%,04/13/20
AAPL,273.25,Put,240.00,04/24/20,11,0.90,1,1.09,0.94,2090,1534,1.36,54.56%,04/13/20
AMRN,6.39,Call,10.00,05/15/20,32,0.20,0.22,0.24,0.20,2178,1603,1.36,133.18%,04/13/20
BAC,23.92,Put,21.00,04/24/20,11,0.39,0.42,0.44,0.42,2215,1625,1.36,92.35%,04/13/20
WORK,24.96,Call,25.50,04/17/20,4,0.50,0.55,0.60,0.55,705,522,1.35,74.93%,04/13/20
AAL,11.56,Call,12.00,05/01/20,18,0.27,1.05,1.82,1.55,796,588,1.35,169.47%,04/13/20
NFLX,396.72,Call,430.00,04/17/20,4,1.08,1.2,1.32,1.18,1519,1129,1.35,59.32%,04/13/20
DIS,103.5,Call,106.00,04/17/20,4,1.27,1.36,1.44,1.41,1642,1220,1.35,56.12%,04/13/20
TWTR,27.21,Call,27.50,04/17/20,4,0.63,0.67,0.70,0.69,2810,2078,1.35,72.24%,04/13/20
AMRN,6.39,Call,6.00,04/17/20,4,0.73,0.76,0.78,0.77,9570,7097,1.35,214.15%,04/13/20
AMT,249.76,Call,270.00,07/17/20,95,9.90,11.6,13.30,11.87,588,438,1.34,38.05%,04/13/20
DAL,23.25,Call,26.00,05/01/20,18,1.00,1.23,1.46,1.23,663,495,1.34,108.01%,04/13/20
NCLH,11.36,Call,12.00,04/17/20,4,0.60,0.65,0.70,0.60,909,677,1.34,181.27%,04/13/20
BABA,199.44,Call,210.00,04/24/20,11,0.80,1,1.20,1.10,1091,812,1.34,32.03%,04/13/20
ITUB,4.62,Put,4.00,05/15/20,32,0.10,0.18,0.25,0.20,1545,1153,1.34,87.71%,04/13/20
OXY,15.33,Call,19.00,04/17/20,4,0.09,0.11,0.12,0.12,2174,1621,1.34,154.98%,04/13/20
AAPL,273.25,Put,252.50,04/17/20,4,0.60,0.65,0.70,0.60,3827,2861,1.34,55.32%,04/13/20
BABA,199.44,Call,205.00,04/17/20,4,1.13,1.17,1.21,1.17,11943,8922,1.34,37.94%,04/13/20
INTC,58.7,Call,61.00,04/17/20,4,0.35,0.4,0.45,0.34,813,610,1.33,45.48%,04/13/20
WMT,125.3,Call,126.00,04/17/20,4,1.50,1.57,1.64,1.61,877,658,1.33,36.81%,04/13/20
AAL,11.56,Put,12.50,04/24/20,11,1.80,1.87,1.94,1.92,892,673,1.33,169.17%,04/13/20
GOLD,24.37,Call,28.00,06/19/20,67,1.06,1.1,1.14,1.11,1162,872,1.33,56.07%,04/13/20
DIS,103.5,Put,86.00,05/01/20,18,0.93,1.16,1.39,1.00,1408,1055,1.33,74.07%,04/13/20
AAPL,273.25,Put,245.00,04/24/20,11,1.13,1.28,1.42,1.32,1492,1118,1.33,52.54%,04/13/20
AMD,50.94,Call,53.00,04/24/20,11,1.20,1.26,1.32,1.30,1639,1234,1.33,60.29%,04/13/20
ALNY,119.01,Call,135.00,05/15/20,32,1.55,2.48,3.40,1.65,2032,1523,1.33,45.71%,04/13/20
CHWY,40.24,Call,55.00,05/15/20,32,0.15,0.2,0.25,0.15,2128,1597,1.33,61.30%,04/13/20
TSLA,650.95,Call,570.00,04/17/20,4,79.65,83.78,87.90,84.00,2540,1908,1.33,98.87%,04/13/20
JPM,98.19,Call,100.00,04/17/20,4,2.84,3,3.15,3.00,6304,4746,1.33,92.61%,04/13/20
OXY,15.33,Put,12.00,04/24/20,11,0.34,0.37,0.40,0.39,604,459,1.32,160.35%,04/13/20
FAST,32.27,Put,30.00,05/15/20,32,1.25,1.38,1.50,1.35,793,601,1.32,63.33%,04/13/20
MU,46.17,Call,45.50,04/17/20,4,1.64,1.71,1.78,1.67,1020,772,1.32,68.13%,04/13/20
AAL,11.56,Put,7.00,04/24/20,11,0.05,0.11,0.16,0.16,1130,854,1.32,223.94%,04/13/20
SQ,59.42,Call,60.00,05/15/20,32,5.05,5.18,5.30,5.21,1560,1185,1.32,77.63%,04/13/20
AMZN,2168.87,Call,2050.00,06/19/20,67,200.30,206.03,211.75,209.00,2029,1535,1.32,38.43%,04/13/20
MFA,1.86,Put,2.00,04/17/20,4,0.30,0.32,0.35,0.30,3222,2432,1.32,278.07%,04/13/20
"Downloaded from Barchart.com as of 04-14-2020 07:25am CDT"
